[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
Grounding DINO families:  91%|█████████ | 2724/2992 [07:53<00:43,  6.12it/s]
Grounding DINO families:  91%|█████████ | 2725/2992 [07:53<00:43,  6.15it/s]
Grounding DINO families:  91%|█████████ | 2726/2992 [07:53<00:43,  6.18it/s]
Grounding DINO families:  91%|█████████ | 2727/2992 [07:53<00:42,  6.22it/s]
Grounding DINO families:  91%|█████████ | 2728/2992 [07:54<00:42,  6.26it/s]
Grounding DINO families:  91%|█████████ | 2729/2992 [07:54<00:42,  6.21it/s]
Grounding DINO families:  91%|█████████ | 2730/2992 [07:54<00:42,  6.23it/s]
Grounding DINO families:  91%|█████████▏| 2731/2992 [07:54<00:42,  6.10it/s]
Grounding DINO families:  91%|█████████▏| 2732/2992 [07:54<00:43,  6.05it/s]
Grounding DINO families:  91%|█████████▏| 2733/2992 [07:54<00:42,  6.08it/s]
Grounding DINO families:  91%|█████████▏| 2734/2992 [07:54<00:42,  6.11it/s]
Grounding DINO families:  91%|█████████▏| 2735/2992 [07:55<00:42,  6.03it/s]
Grounding DINO families:  91%|█████████▏| 2736/2992 [07:55<00:43,  5.94it/s]
Grounding DINO families:  91%|█████████▏| 2737/2992 [07:55<00:44,  5.76it/s]
Grounding DINO families:  92%|█████████▏| 2738/2992 [07:55<00:49,  5.16it/s]
Grounding DINO families:  92%|█████████▏| 2739/2992 [07:55<00:47,  5.29it/s]
Grounding DINO families:  92%|█████████▏| 2740/2992 [07:56<00:47,  5.36it/s]
Grounding DINO families:  92%|█████████▏| 2741/2992 [07:56<00:46,  5.41it/s]
Grounding DINO families:  92%|█████████▏| 2742/2992 [07:56<00:44,  5.57it/s]
Grounding DINO families:  92%|█████████▏| 2743/2992 [07:56<00:43,  5.71it/s]
Grounding DINO families:  92%|█████████▏| 2744/2992 [07:56<00:43,  5.75it/s]
Grounding DINO families:  92%|█████████▏| 2745/2992 [07:56<00:42,  5.85it/s]
Grounding DINO families:  92%|█████████▏| 2746/2992 [07:57<00:41,  5.92it/s]
Grounding DINO families:  92%|█████████▏| 2747/2992 [07:57<00:41,  5.93it/s]
Grounding DINO families:  92%|█████████▏| 2748/2992 [07:57<00:40,  6.02it/s]
Grounding DINO families:  92%|█████████▏| 2749/2992 [07:57<00:39,  6.09it/s][2026-04-13 18:59:04,707] INFO: Processed 2750 families, candidates=11842, mean K=4.31

Grounding DINO families:  92%|█████████▏| 2750/2992 [07:57<00:39,  6.08it/s]
Grounding DINO families:  92%|█████████▏| 2751/2992 [07:57<00:39,  6.14it/s]
Grounding DINO families:  92%|█████████▏| 2752/2992 [07:58<00:38,  6.18it/s]
Grounding DINO families:  92%|█████████▏| 2753/2992 [07:58<00:38,  6.17it/s]
Grounding DINO families:  92%|█████████▏| 2754/2992 [07:58<00:38,  6.19it/s]
Grounding DINO families:  92%|█████████▏| 2755/2992 [07:58<00:38,  6.21it/s]
Grounding DINO families:  92%|█████████▏| 2756/2992 [07:58<00:38,  6.13it/s]
Grounding DINO families:  92%|█████████▏| 2757/2992 [07:58<00:38,  6.18it/s]
Grounding DINO families:  92%|█████████▏| 2758/2992 [07:59<00:37,  6.18it/s]
Grounding DINO families:  92%|█████████▏| 2759/2992 [07:59<00:37,  6.14it/s]
Grounding DINO families:  92%|█████████▏| 2760/2992 [07:59<00:37,  6.21it/s]
Grounding DINO families:  92%|█████████▏| 2761/2992 [07:59<00:37,  6.13it/s]
Grounding DINO families:  92%|█████████▏| 2762/2992 [07:59<00:38,  6.04it/s]
Grounding DINO families:  92%|█████████▏| 2763/2992 [07:59<00:37,  6.03it/s]
Grounding DINO families:  92%|█████████▏| 2764/2992 [08:00<00:37,  6.04it/s]
Grounding DINO families:  92%|█████████▏| 2765/2992 [08:00<00:37,  5.98it/s]
Grounding DINO families:  92%|█████████▏| 2766/2992 [08:00<00:37,  5.99it/s]
Grounding DINO families:  92%|█████████▏| 2767/2992 [08:00<00:37,  6.00it/s]
Grounding DINO families:  93%|█████████▎| 2768/2992 [08:00<00:37,  5.97it/s]
Grounding DINO families:  93%|█████████▎| 2769/2992 [08:00<00:37,  6.00it/s]
Grounding DINO families:  93%|█████████▎| 2770/2992 [08:01<00:36,  6.02it/s]
Grounding DINO families:  93%|█████████▎| 2771/2992 [08:01<00:37,  5.96it/s]
Grounding DINO families:  93%|█████████▎| 2772/2992 [08:01<00:36,  5.96it/s]
Grounding DINO families:  93%|█████████▎| 2773/2992 [08:01<00:38,  5.71it/s]
Grounding DINO families:  93%|█████████▎| 2774/2992 [08:01<00:37,  5.75it/s]
Grounding DINO families:  93%|█████████▎| 2775/2992 [08:01<00:36,  5.87it/s]
Grounding DINO families:  93%|█████████▎| 2776/2992 [08:02<00:36,  5.96it/s]
Grounding DINO families:  93%|█████████▎| 2777/2992 [08:02<00:35,  5.98it/s]
Grounding DINO families:  93%|█████████▎| 2778/2992 [08:02<00:35,  6.04it/s]
Grounding DINO families:  93%|█████████▎| 2779/2992 [08:02<00:51,  4.14it/s]
Grounding DINO families:  93%|█████████▎| 2780/2992 [08:03<00:45,  4.65it/s]
Grounding DINO families:  93%|█████████▎| 2781/2992 [08:03<00:40,  5.16it/s]
Grounding DINO families:  93%|█████████▎| 2782/2992 [08:03<00:37,  5.62it/s]
Grounding DINO families:  93%|█████████▎| 2783/2992 [08:03<00:36,  5.77it/s]
Grounding DINO families:  93%|█████████▎| 2784/2992 [08:03<00:48,  4.30it/s]
Grounding DINO families:  93%|█████████▎| 2785/2992 [08:03<00:44,  4.65it/s]
Grounding DINO families:  93%|█████████▎| 2786/2992 [08:04<00:40,  5.11it/s]
Grounding DINO families:  93%|█████████▎| 2787/2992 [08:04<00:37,  5.52it/s]
Grounding DINO families:  93%|█████████▎| 2788/2992 [08:04<00:35,  5.81it/s]
Grounding DINO families:  93%|█████████▎| 2789/2992 [08:04<00:34,  5.85it/s]
Grounding DINO families:  93%|█████████▎| 2790/2992 [08:04<00:34,  5.93it/s]
Grounding DINO families:  93%|█████████▎| 2791/2992 [08:04<00:32,  6.11it/s]
Grounding DINO families:  93%|█████████▎| 2792/2992 [08:05<00:33,  6.01it/s]
Grounding DINO families:  93%|█████████▎| 2793/2992 [08:05<00:36,  5.46it/s]
Grounding DINO families:  93%|█████████▎| 2794/2992 [08:05<00:38,  5.16it/s]
Grounding DINO families:  93%|█████████▎| 2795/2992 [08:05<00:39,  5.04it/s]
Grounding DINO families:  93%|█████████▎| 2796/2992 [08:05<00:38,  5.06it/s]
Grounding DINO families:  93%|█████████▎| 2797/2992 [08:06<00:38,  5.10it/s]
Grounding DINO families:  94%|█████████▎| 2798/2992 [08:06<00:37,  5.19it/s]
Grounding DINO families:  94%|█████████▎| 2799/2992 [08:06<00:36,  5.36it/s][2026-04-13 18:59:13,579] INFO: Processed 2800 families, candidates=11978, mean K=4.28

Grounding DINO families:  94%|█████████▎| 2800/2992 [08:06<00:34,  5.52it/s]
Grounding DINO families:  94%|█████████▎| 2801/2992 [08:06<00:34,  5.61it/s]
Grounding DINO families:  94%|█████████▎| 2802/2992 [08:06<00:33,  5.75it/s]
Grounding DINO families:  94%|█████████▎| 2803/2992 [08:07<00:32,  5.90it/s]
Grounding DINO families:  94%|█████████▎| 2804/2992 [08:07<00:31,  5.95it/s]
Grounding DINO families:  94%|█████████▍| 2805/2992 [08:07<00:30,  6.08it/s]
Grounding DINO families:  94%|█████████▍| 2806/2992 [08:07<00:30,  6.17it/s]
Grounding DINO families:  94%|█████████▍| 2807/2992 [08:07<00:30,  6.16it/s]
Grounding DINO families:  94%|█████████▍| 2808/2992 [08:07<00:29,  6.22it/s]
Grounding DINO families:  94%|█████████▍| 2809/2992 [08:08<00:29,  6.28it/s]
Grounding DINO families:  94%|█████████▍| 2810/2992 [08:08<00:29,  6.27it/s]
Grounding DINO families:  94%|█████████▍| 2811/2992 [08:08<00:28,  6.33it/s]
Grounding DINO families:  94%|█████████▍| 2812/2992 [08:08<00:28,  6.32it/s]
Grounding DINO families:  94%|█████████▍| 2813/2992 [08:08<00:29,  6.05it/s]
Grounding DINO families:  94%|█████████▍| 2814/2992 [08:08<00:29,  6.01it/s]
Grounding DINO families:  94%|█████████▍| 2815/2992 [08:09<00:29,  5.97it/s]
Grounding DINO families:  94%|█████████▍| 2816/2992 [08:09<00:29,  5.89it/s]
Grounding DINO families:  94%|█████████▍| 2817/2992 [08:09<00:29,  5.87it/s]
Grounding DINO families:  94%|█████████▍| 2818/2992 [08:09<00:30,  5.67it/s]
Grounding DINO families:  94%|█████████▍| 2819/2992 [08:09<00:33,  5.22it/s]
Grounding DINO families:  94%|█████████▍| 2820/2992 [08:10<00:31,  5.48it/s]
Grounding DINO families:  94%|█████████▍| 2821/2992 [08:10<00:30,  5.65it/s]
Grounding DINO families:  94%|█████████▍| 2822/2992 [08:10<00:29,  5.80it/s]
Grounding DINO families:  94%|█████████▍| 2823/2992 [08:10<00:28,  5.97it/s]
Grounding DINO families:  94%|█████████▍| 2824/2992 [08:10<00:27,  6.10it/s]
Grounding DINO families:  94%|█████████▍| 2825/2992 [08:10<00:27,  6.11it/s]
Grounding DINO families:  94%|█████████▍| 2826/2992 [08:10<00:26,  6.18it/s]
Grounding DINO families:  94%|█████████▍| 2827/2992 [08:11<00:27,  5.90it/s]
Grounding DINO families:  95%|█████████▍| 2828/2992 [08:11<00:27,  5.98it/s]
Grounding DINO families:  95%|█████████▍| 2829/2992 [08:11<00:26,  6.05it/s]
Grounding DINO families:  95%|█████████▍| 2830/2992 [08:11<00:26,  6.03it/s]
Grounding DINO families:  95%|█████████▍| 2831/2992 [08:11<00:26,  6.01it/s]
Grounding DINO families:  95%|█████████▍| 2832/2992 [08:11<00:26,  6.06it/s]
Grounding DINO families:  95%|█████████▍| 2833/2992 [08:12<00:26,  6.10it/s]
Grounding DINO families:  95%|█████████▍| 2834/2992 [08:12<00:26,  6.05it/s]
Grounding DINO families:  95%|█████████▍| 2835/2992 [08:12<00:25,  6.06it/s]
Grounding DINO families:  95%|█████████▍| 2836/2992 [08:12<00:28,  5.56it/s]
Grounding DINO families:  95%|█████████▍| 2837/2992 [08:12<00:27,  5.66it/s]
Grounding DINO families:  95%|█████████▍| 2838/2992 [08:13<00:30,  5.12it/s]
Grounding DINO families:  95%|█████████▍| 2839/2992 [08:13<00:28,  5.39it/s]
Grounding DINO families:  95%|█████████▍| 2840/2992 [08:13<00:27,  5.59it/s]
Grounding DINO families:  95%|█████████▍| 2841/2992 [08:13<00:26,  5.77it/s]
Grounding DINO families:  95%|█████████▍| 2842/2992 [08:13<00:25,  5.90it/s]
Grounding DINO families:  95%|█████████▌| 2843/2992 [08:13<00:25,  5.93it/s]
Grounding DINO families:  95%|█████████▌| 2844/2992 [08:14<00:24,  5.98it/s]
Grounding DINO families:  95%|█████████▌| 2845/2992 [08:14<00:24,  6.02it/s]
Grounding DINO families:  95%|█████████▌| 2846/2992 [08:14<00:24,  6.04it/s]
Grounding DINO families:  95%|█████████▌| 2847/2992 [08:14<00:23,  6.09it/s]
Grounding DINO families:  95%|█████████▌| 2848/2992 [08:14<00:23,  6.13it/s]
Grounding DINO families:  95%|█████████▌| 2849/2992 [08:14<00:23,  6.10it/s][2026-04-13 18:59:21,981] INFO: Processed 2850 families, candidates=12142, mean K=4.26

Grounding DINO families:  95%|█████████▌| 2850/2992 [08:15<00:23,  6.15it/s]
Grounding DINO families:  95%|█████████▌| 2851/2992 [08:15<00:22,  6.21it/s]
Grounding DINO families:  95%|█████████▌| 2852/2992 [08:15<00:22,  6.20it/s]
Grounding DINO families:  95%|█████████▌| 2853/2992 [08:15<00:24,  5.60it/s]
Grounding DINO families:  95%|█████████▌| 2854/2992 [08:15<00:23,  5.80it/s]
Grounding DINO families:  95%|█████████▌| 2855/2992 [08:15<00:23,  5.75it/s]
Grounding DINO families:  95%|█████████▌| 2856/2992 [08:16<00:23,  5.89it/s]
Grounding DINO families:  95%|█████████▌| 2857/2992 [08:16<00:22,  6.00it/s]
Grounding DINO families:  96%|█████████▌| 2858/2992 [08:16<00:22,  6.04it/s]
Grounding DINO families:  96%|█████████▌| 2859/2992 [08:16<00:21,  6.09it/s]
Grounding DINO families:  96%|█████████▌| 2860/2992 [08:16<00:26,  4.99it/s]
Grounding DINO families:  96%|█████████▌| 2861/2992 [08:17<00:37,  3.47it/s]
Grounding DINO families:  96%|█████████▌| 2862/2992 [08:17<00:44,  2.94it/s]
Grounding DINO families:  96%|█████████▌| 2863/2992 [08:18<00:51,  2.52it/s]
Grounding DINO families:  96%|█████████▌| 2864/2992 [08:18<00:55,  2.30it/s]
Grounding DINO families:  96%|█████████▌| 2865/2992 [08:19<00:58,  2.16it/s]
Grounding DINO families:  96%|█████████▌| 2866/2992 [08:19<01:01,  2.06it/s]
Grounding DINO families:  96%|█████████▌| 2867/2992 [08:20<01:02,  2.02it/s]
Grounding DINO families:  96%|█████████▌| 2868/2992 [08:20<00:55,  2.22it/s]
Grounding DINO families:  96%|█████████▌| 2869/2992 [08:21<00:56,  2.17it/s]
Grounding DINO families:  96%|█████████▌| 2870/2992 [08:21<00:58,  2.10it/s]
Grounding DINO families:  96%|█████████▌| 2871/2992 [08:22<00:57,  2.10it/s]
Grounding DINO families:  96%|█████████▌| 2872/2992 [08:22<00:56,  2.13it/s]
Grounding DINO families:  96%|█████████▌| 2873/2992 [08:23<00:57,  2.07it/s]
Grounding DINO families:  96%|█████████▌| 2874/2992 [08:23<00:54,  2.15it/s]
